Used Assets, sorted by uncompressed size:
 11.3 mb	 3.9% Assets/loading materials/preview (3).mp3
 130.5 kb	 0.0% Assets/pages/page9/panel2_food1.png
 130.5 kb	 0.0% Assets/pages/page26/panel1_waste1.png
 130.0 kb	 0.0% Assets/pages/page9/panel2_speedlines.png
 129.7 kb	 0.0% Assets/pages/page12/panel1_waste.png
 129.5 kb	 0.0% Assets/pages/page9/panel2_food2.png
 129.5 kb	 0.0% Assets/pages/page19/UCD_Hyperion_USA_PG_21_02.png
 129.5 kb	 0.0% Assets/pages/page3/panel1_ike.png
 129.4 kb	 0.0% Assets/pages/page16/panel3_tank2.png
 129.4 kb	 0.0% Assets/pages/page17/panel1_hq.png
 129.4 kb	 0.0% Assets/pages/page29/UCD_Hyperion_USA_PG_31_04.png
 129.4 kb	 0.0% Assets/pages/page8/UCD_Hyperion_USA_PG_8_01.png
 129.4 kb	 0.0% Assets/pages/page8/panel1_jets.png
 129.4 kb	 0.0% Assets/pages/page18/UCD_Hyperion_USA_PG_20_02.png
 129.3 kb	 0.0% Assets/pages/page4/UCD_Hyperion_USA_PG_4_01.png
 129.3 kb	 0.0% Assets/pages/page24/UCD_Hyperion_USA_PG_26_01.png
 129.3 kb	 0.0% Assets/pages/page16/panel1_group.png
 129.3 kb	 0.0% Assets/pages/page15/UCD_Hyperion_USA_PG_16_03.png
 129.3 kb	 0.0% Assets/pages/page2/panel2_fx.png
 129.2 kb	 0.0% Assets/pages/page29/UCD_Hyperion_USA_PG_31_01.png
 129.2 kb	 0.0% Assets/pages/page26/panel2_computer.png
 129.2 kb	 0.0% Assets/pages/page16/panel3_tank1.png
 129.2 kb	 0.0% Assets/pages/page13/UCD_Hyperion_USA_PG_14_03.png
 129.2 kb	 0.0% Assets/pages/page4/UCD_Hyperion_USA_PG_4_05.png
 129.2 kb	 0.0% Assets/pages/page23/UCD_Hyperion_USA_PG_25_03.png
 129.2 kb	 0.0% Assets/pages/page5/panel1_kyle.png
 129.2 kb	 0.0% Assets/pages/page7/UCD_Hyperion_USA_cover_7_03.png
 129.2 kb	 0.0% Assets/pages/page23/UCD_Hyperion_USA_PG_25_04.png
 129.2 kb	 0.0% Assets/pages/page18/UCD_Hyperion_USA_PG_20_03.png
 129.2 kb	 0.0% Assets/pages/page9/UCD_Hyperion_USA_PG_9_01.png
 129.2 kb	 0.0% Assets/pages/page27/panel3_axon.png
 129.2 kb	 0.0% Assets/pages/page3/panel1_andrew.png
 129.2 kb	 0.0% Assets/pages/page18/UCD_Hyperion_USA_PG_20_04.png
 129.2 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_03.png
 129.1 kb	 0.0% Assets/pages/page21/UCD_Hyperion_USA_PG_23_05.png
 129.1 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_06.png
 129.1 kb	 0.0% Assets/pages/page9/UCD_Hyperion_USA_PG_9_03.png
 129.1 kb	 0.0% Assets/pages/page2/UCD_Hyperion_USA_PG_2_03.png
 129.1 kb	 0.0% Assets/pages/page20/UCD_Hyperion_USA_PG_22_02.png
 129.1 kb	 0.0% Assets/pages/page2/UCD_Hyperion_USA_PG_2_01.png
 129.1 kb	 0.0% Assets/pages/page17/UCD_Hyperion_USA_PG_18_01.png
 129.1 kb	 0.0% Assets/pages/page16/UCD_Hyperion_USA_PG_17_04.png
 129.1 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_08.png
 129.1 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_04.png
 129.1 kb	 0.0% Assets/pages/page28/panel3_ike.png
 129.1 kb	 0.0% Assets/pages/page23/UCD_Hyperion_USA_PG_25_02.png
 129.0 kb	 0.0% Assets/pages/page27/panel2_kyle.png
 129.0 kb	 0.0% Assets/pages/page2/UCD_Hyperion_USA_PG_2_02.png
 129.0 kb	 0.0% Assets/pages/page24/UCD_Hyperion_USA_PG_26_02.png
 129.0 kb	 0.0% Assets/pages/page21/UCD_Hyperion_USA_PG_23_03.png
 129.0 kb	 0.0% Assets/pages/page17/UCD_Hyperion_USA_PG_18_03.png
 129.0 kb	 0.0% Assets/pages/page15/UCD_Hyperion_USA_PG_16_04.png
 129.0 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_04.png
 129.0 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_01.png
 129.0 kb	 0.0% Assets/pages/page25/panel2_waste.png
 129.0 kb	 0.0% Assets/pages/page7/panel3_mask.png
 129.0 kb	 0.0% Assets/pages/page15/panel2_fx.png
 129.0 kb	 0.0% Assets/pages/page17/UCD_Hyperion_USA_PG_18_02.png
 129.0 kb	 0.0% Assets/pages/page15/panel3_sparkles.png
 129.0 kb	 0.0% Assets/pages/page20/UCD_Hyperion_USA_PG_22_05.png
 129.0 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_05.png
 129.0 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_06.png
 129.0 kb	 0.0% Assets/pages/page9/panel1_axon_gastro.png
 129.0 kb	 0.0% Assets/pages/page9/panel2_food4.png
 129.0 kb	 0.0% Assets/pages/page7/UCD_Hyperion_USA_cover_7_11.png
 129.0 kb	 0.0% Assets/pages/page16/UCD_Hyperion_USA_PG_17_02.png
 129.0 kb	 0.0% Assets/pages/page12/UCD_Hyperion_USA_PG_12_02.png
 129.0 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_03.png
 129.0 kb	 0.0% Assets/pages/page28/panel1_beam2.png
 129.0 kb	 0.0% Assets/pages/page26/panel2_tank2.png
 129.0 kb	 0.0% Assets/pages/page20/panel1_bg.png
 129.0 kb	 0.0% Assets/pages/page25/UCD_Hyperion_USA_PG_27_01.png
 129.0 kb	 0.0% Assets/pages/page7/panel3_jetfx.png
 128.9 kb	 0.0% Assets/pages/page12/UCD_Hyperion_USA_PG_12_01.png
 128.9 kb	 0.0% Assets/pages/page27/UCD_Hyperion_USA_PG_29_06.png
 128.9 kb	 0.0% Assets/pages/page21/UCD_Hyperion_USA_PG_23_02.png
 128.9 kb	 0.0% Assets/pages/page3/panel2_actionline4.png
 128.9 kb	 0.0% Assets/pages/page5/UCD_Hyperion_USA_PG_5_02.png
 128.9 kb	 0.0% Assets/pages/page5/UCD_Hyperion_USA_PG_5_01.png
 128.9 kb	 0.0% Assets/pages/page12/UCD_Hyperion_USA_PG_13_02.png
 128.9 kb	 0.0% Assets/pages/page3/UCD_Hyperion_USA_PG_3_02.png
 128.9 kb	 0.0% Assets/pages/page7/UCD_Hyperion_USA_cover_7_06.png
 128.9 kb	 0.0% Assets/pages/page28/UCD_Hyperion_USA_PG_30_01.png
 128.9 kb	 0.0% Assets/pages/page26/panel2_tank1.png
 128.9 kb	 0.0% Assets/pages/page27/UCD_Hyperion_USA_PG_29_05.png
 128.9 kb	 0.0% Assets/pages/page29/UCD_Hyperion_USA_PG_31_05.png
 128.9 kb	 0.0% Assets/pages/page28/UCD_Hyperion_USA_PG_30_03.png
 128.9 kb	 0.0% Assets/pages/page13/UCD_Hyperion_USA_PG_14_05.png
 128.9 kb	 0.0% Assets/pages/page21/panel1_windows.png
 128.8 kb	 0.0% Assets/pages/page6/UCD_Hyperion_USA_cover_6_10.png
 128.8 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_07.png
 128.8 kb	 0.0% Assets/pages/page6/UCD_Hyperion_USA_cover_6_07_patched.png
 128.8 kb	 0.0% Assets/pages/page24/UCD_Hyperion_USA_PG_26_04.png
 128.8 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_02.png
 128.8 kb	 0.0% Assets/pages/page8/UCD_Hyperion_USA_PG_8_05.png
 128.8 kb	 0.0% Assets/pages/page11/panel1_pump_arm.png
 128.8 kb	 0.0% Assets/pages/page28/UCD_Hyperion_USA_PG_30_02.png
 128.8 kb	 0.0% Assets/pages/page13/UCD_Hyperion_USA_PG_14_02.png
 128.8 kb	 0.0% Assets/pages/page4/UCD_Hyperion_USA_PG_4_04.png
 128.8 kb	 0.0% Assets/pages/page11/UCD_Hyperion_USA_PG_11_04.png
 128.8 kb	 0.0% Assets/pages/page11/UCD_Hyperion_USA_PG_11_02.png
 128.8 kb	 0.0% Assets/pages/page9/panel2_food5.png
 128.8 kb	 0.0% Assets/pages/page5/UCD_Hyperion_USA_PG_5_04.png
 128.8 kb	 0.0% Assets/pages/page28/panel2_bloom.png
 128.8 kb	 0.0% Assets/pages/page3/panel2_actionline3.png
 128.8 kb	 0.0% Assets/pages/page24/UCD_Hyperion_USA_PG_26_03.png
 128.8 kb	 0.0% Assets/pages/page15/UCD_Hyperion_USA_PG_16_01.png
 128.8 kb	 0.0% Assets/pages/page11/UCD_Hyperion_USA_PG_11_03.png
 128.8 kb	 0.0% Assets/pages/page7/panel2_jetfx.png
 128.7 kb	 0.0% Assets/pages/page6/UCD_Hyperion_USA_cover_6_03.png
 128.7 kb	 0.0% Assets/pages/page5/UCD_Hyperion_USA_PG_5_06.png
 128.7 kb	 0.0% Assets/pages/page3/UCD_Hyperion_USA_PG_3_01.png
 128.7 kb	 0.0% Assets/pages/page29/UCD_Hyperion_USA_PG_31_02.png
 128.7 kb	 0.0% Assets/pages/page20/UCD_Hyperion_USA_PG_22_01.png
 128.7 kb	 0.0% Assets/pages/page19/panel2_debris2.png
 128.7 kb	 0.0% Assets/pages/page15/UCD_Hyperion_USA_PG_16_02.png
 128.7 kb	 0.0% Assets/pages/page11/UCD_Hyperion_USA_PG_11_01.png
 128.7 kb	 0.0% Assets/pages/page5/panel3_kyle_arm.png
 128.7 kb	 0.0% Assets/pages/page5/UCD_Hyperion_USA_PG_5_05.png
 128.7 kb	 0.0% Assets/Materials/Comic Interactive UI/horizontal_swipe-512.png
 128.7 kb	 0.0% Assets/pages/page17/UCD_Hyperion_USA_PG_19_01.png
 128.7 kb	 0.0% Assets/pages/page17/UCD_Hyperion_USA_PG_18_04.png
 128.7 kb	 0.0% Assets/pages/page26/panel2_windows.png
 128.7 kb	 0.0% Assets/pages/page8/UCD_Hyperion_USA_PG_8_02.png
 128.7 kb	 0.0% Assets/pages/page12/UCD_Hyperion_USA_PG_13_01.png
 128.7 kb	 0.0% Assets/pages/page9/UCD_Hyperion_USA_PG_9_04.png
 128.7 kb	 0.0% Assets/pages/page8/UCD_Hyperion_USA_PG_8_04.png
 128.7 kb	 0.0% Assets/pages/page3/panel2_actionline2.png
 128.7 kb	 0.0% Assets/pages/page6/UCD_Hyperion_USA_cover_6_15.png
 128.7 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_02.png
 128.7 kb	 0.0% Assets/pages/page3/panel2_actionline1.png
 128.7 kb	 0.0% Assets/pages/page9/UCD_Hyperion_USA_PG_9_05.png
 128.7 kb	 0.0% Assets/pages/page13/UCD_Hyperion_USA_PG_14_01.png
 128.6 kb	 0.0% Assets/pages/page9/panel2_food3.png
 128.6 kb	 0.0% Assets/pages/page10/panel3_enzyme_leftnozzle.png
 128.6 kb	 0.0% Assets/pages/page4/UCD_Hyperion_USA_PG_4_03.png
 128.6 kb	 0.0% Assets/pages/page13/UCD_Hyperion_USA_PG_14_04.png
 128.6 kb	 0.0% Assets/pages/page26/panel1_waste2.png
 128.6 kb	 0.0% Assets/pages/page8/UCD_Hyperion_USA_PG_8_07.png
 128.5 kb	 0.0% Assets/pages/page18/UCD_Hyperion_USA_PG_20_01.png
 128.5 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_07.png
 128.5 kb	 0.0% Assets/pages/page5/UCD_Hyperion_USA_PG_5_03.png
 128.5 kb	 0.0% Assets/pages/page4/UCD_Hyperion_USA_PG_4_02.png
 128.5 kb	 0.0% Assets/pages/page2/UCD_Hyperion_USA_PG_2_04.png
 128.5 kb	 0.0% Assets/pages/page22/UCD_Hyperion_USA_PG_24_02.png
 128.5 kb	 0.0% Assets/pages/page7/UCD_Hyperion_USA_cover_7_19.png
 128.5 kb	 0.0% Assets/pages/page10/panel3_enzyme_rightnozzle.png
 128.5 kb	 0.0% Assets/pages/page19/UCD_hyperion_USA_PG_19_2.png
 128.5 kb	 0.0% Assets/pages/page15/UCD_hyperion_USA_PG_15.png
 128.5 kb	 0.0% Assets/pages/page14/panel2_flyingfood.png
 128.5 kb	 0.0% Assets/pages/page13/UCD_Hyperion_USA_PG_14_06.png
 128.5 kb	 0.0% Assets/pages/page20/panel2_jet1.png
 128.5 kb	 0.0% Assets/pages/page7/UCD_Hyperion_USA_cover_7_15.png
 128.5 kb	 0.0% Assets/pages/page26/UCD_Hyperion_USA_PG_28_02.png
 128.5 kb	 0.0% Assets/pages/page26/UCD_Hyperion_USA_PG_28_01.png
 128.5 kb	 0.0% Assets/pages/page14/UCD_Hyperion_USA_PG_15_01.png
 128.4 kb	 0.0% Assets/pages/page9/UCD_Hyperion_USA_PG_9_02.png
 128.4 kb	 0.0% Assets/pages/page3/UCD_Hyperion_USA_PG_3_05.png
 128.4 kb	 0.0% Assets/pages/page3/UCD_Hyperion_USA_PG_3_03.png
 128.4 kb	 0.0% Assets/pages/page20/panel3_ship.png
 128.4 kb	 0.0% Assets/pages/page14/panel2_flyingfood_trail.png
 128.4 kb	 0.0% Assets/pages/page16/UCD_Hyperion_USA_PG_17_01.png
 128.4 kb	 0.0% Assets/pages/page3/panel1_andrew_arm.png
 128.4 kb	 0.0% Assets/pages/page27/UCD_Hyperion_USA_PG_29_02.png
 128.4 kb	 0.0% Assets/pages/page27/UCD_Hyperion_USA_PG_29_01.png
 128.4 kb	 0.0% Assets/pages/page26/UCD_Hyperion_USA_PG_28_05.png
 128.4 kb	 0.0% Assets/pages/page26/UCD_Hyperion_USA_PG_28_04.png
 128.4 kb	 0.0% Assets/pages/page26/UCD_Hyperion_USA_PG_28_03.png
 128.4 kb	 0.0% Assets/pages/page25/UCD_Hyperion_USA_PG_27_03.png
 128.4 kb	 0.0% Assets/pages/page25/UCD_Hyperion_USA_PG_27_02.png
 128.4 kb	 0.0% Assets/pages/page19/UCD_Hyperion_USA_PG_21_04.png
 128.4 kb	 0.0% Assets/pages/page19/UCD_Hyperion_USA_PG_21_03.png
 128.4 kb	 0.0% Assets/pages/page17/UCD_Hyperion_USA_PG_18_05.png
 128.4 kb	 0.0% Assets/pages/page16/UCD_Hyperion_USA_PG_17_03.png
 128.4 kb	 0.0% Assets/pages/page10/UCD_Hyperion_USA_PG_10_08.png
 128.4 kb	 0.0% Assets/pages/page8/UCD_Hyperion_USA_PG_8_03.png
 128.4 kb	 0.0% Assets/pages/page3/UCD_Hyperion_USA_PG_3_04.png
 128.4 kb	 0.0% Assets/pages/page20/panel3_jet2.png
 128.3 kb	 0.0% Assets/pages/page24/panel1_screen_highlight.png
 128.3 kb	 0.0% Assets/pages/page20/panel3_jet1.png
 128.3 kb	 0.0% Assets/pages/page20/panel2_jet2.png
 128.3 kb	 0.0% Assets/pages/page6/panel2_bg.png
 128.3 kb	 0.0% Assets/pages/page5/panel2_bg.png
 128.3 kb	 0.0% Assets/pages/page24/panel2_screen_overlay.png
 128.3 kb	 0.0% Assets/pages/page24/panel1_screen.png
 128.2 kb	 0.0% Assets/pages/page5/panel3_sky.png
 128.2 kb	 0.0% Assets/pages/page5/panel1_bg.png
 128.2 kb	 0.0% Assets/pages/page4/panel1_sky.png
 128.2 kb	 0.0% Assets/pages/page27/panel3_bg.png
 128.2 kb	 0.0% Assets/pages/page26/panel3_bg.png
 128.2 kb	 0.0% Assets/pages/page26/panel2_bg.png
 128.2 kb	 0.0% Assets/pages/page23/panel2_bg.png
 128.2 kb	 0.0% Assets/pages/page21/panel1_bg.png
 128.2 kb	 0.0% Assets/pages/page19/panel2_bg.png
 128.2 kb	 0.0% Assets/pages/page17/panel3_bg.png
 128.2 kb	 0.0% Assets/pages/page17/panel1_bg.png
 128.2 kb	 0.0% Assets/pages/page16/panel1_stars.png
 128.2 kb	 0.0% Assets/pages/page15/panel2_bg.png
 128.2 kb	 0.0% Assets/pages/page13/panel1_farbg.png
 128.2 kb	 0.0% Assets/pages/page10/panel3_bg.png
 128.2 kb	 0.0% Assets/pages/page10/panel2_farbg.png
 108.6 kb	 0.0% Assets/Materials/Page Thumbnail gfx/thu
